HGNC_ID	Approved_name	Alias
HGNC:3765	fms related receptor tyrosine kinase 3	FLT3
HGNC:3765	fms related receptor tyrosine kinase 3	fms related receptor tyrosine kinase 3
HGNC:3767	fms related receptor tyrosine kinase 4	PCL
HGNC:3767	fms related receptor tyrosine kinase 4	VEGFR3
HGNC:3767	fms related receptor tyrosine kinase 4	fms related receptor tyrosine kinase 4
HGNC:3767	fms related receptor tyrosine kinase 4	VEGFR-3
HGNC:3767	fms related receptor tyrosine kinase 4	vascular endothelial growth factor receptor 3
HGNC:3767	fms related receptor tyrosine kinase 4	VEGF receptor-3
HGNC:3767	fms related receptor tyrosine kinase 4	FLT4
HGNC:3767	fms related receptor tyrosine kinase 4	primary congenital lymphedema
HGNC:3767	fms related receptor tyrosine kinase 4	Feline McDonough Sarcoma (FMS)-like tyrosine kinase 4
HGNC:3778	fibronectin 1	migration-stimulating factor
HGNC:3778	fibronectin 1	fibronectin 1
HGNC:3778	fibronectin 1	cold-insoluble globulin
HGNC:3778	fibronectin 1	FINC
HGNC:3778	fibronectin 1	MSF
HGNC:3778	fibronectin 1	FN1
HGNC:3778	fibronectin 1	GFND2
HGNC:3778	fibronectin 1	LETS
HGNC:3778	fibronectin 1	CIG
HGNC:3788	folate hydrolase 1	glutamate carboxylase II
HGNC:3788	folate hydrolase 1	glutamate carboxypeptidase 2
HGNC:3788	folate hydrolase 1	PSM
HGNC:3788	folate hydrolase 1	PSMA
HGNC:3788	folate hydrolase 1	NAALAD1
HGNC:3788	folate hydrolase 1	NAALAdase
HGNC:3788	folate hydrolase 1	GCP2
HGNC:3788	folate hydrolase 1	GCPII
HGNC:3788	folate hydrolase 1	FOLH1
HGNC:3788	folate hydrolase 1	folate hydrolase 1
HGNC:3816	forkhead box J1	forkhead box J1
HGNC:3816	forkhead box J1	HFH-4
HGNC:3816	forkhead box J1	HFH4
HGNC:3816	forkhead box J1	FOXJ1
HGNC:391	AKT serine/threonine kinase 1	RAC
HGNC:391	AKT serine/threonine kinase 1	PKB
HGNC:391	AKT serine/threonine kinase 1	PRKBA
HGNC:391	AKT serine/threonine kinase 1	AKT serine/threonine kinase 1
HGNC:391	AKT serine/threonine kinase 1	AKT
HGNC:391	AKT serine/threonine kinase 1	RAC-alpha
HGNC:391	AKT serine/threonine kinase 1	AKT1
HGNC:391	AKT serine/threonine kinase 1	protein kinase B
HGNC:3942	mechanistic target of rapamycin kinase	MTOR
HGNC:3942	mechanistic target of rapamycin kinase	FKBP12-rapamycin complex-associated protein 1
HGNC:3942	mechanistic target of rapamycin kinase	FLJ44809
HGNC:3942	mechanistic target of rapamycin kinase	mammalian target of rapamycin
HGNC:3942	mechanistic target of rapamycin kinase	rapamycin and FKBP12 target 1
HGNC:3942	mechanistic target of rapamycin kinase	mechanistic target of rapamycin kinase
HGNC:3942	mechanistic target of rapamycin kinase	dJ576K7.1 (FK506 binding protein 12-rapamycin associated protein 1)
HGNC:3942	mechanistic target of rapamycin kinase	rapamycin associated protein FRAP2
HGNC:3942	mechanistic target of rapamycin kinase	FKBP-rapamycin associated protein
HGNC:3942	mechanistic target of rapamycin kinase	rapamycin target protein
HGNC:3942	mechanistic target of rapamycin kinase	FK506 binding protein 12-rapamycin associated protein 2
HGNC:3942	mechanistic target of rapamycin kinase	RAFT1
HGNC:3942	mechanistic target of rapamycin kinase	RAPT1
HGNC:399	albumin	albumin
HGNC:399	albumin	ALB
HGNC:4055	X-ray repair cross complementing 6	XRCC6
HGNC:4055	X-ray repair cross complementing 6	X-ray repair cross complementing 6
HGNC:4055	X-ray repair cross complementing 6	D22S731
HGNC:4055	X-ray repair cross complementing 6	KU70
HGNC:4055	X-ray repair cross complementing 6	ML8
HGNC:4055	X-ray repair cross complementing 6	Ku autoantigen, 70kDa
HGNC:4055	X-ray repair cross complementing 6	D22S671
HGNC:4164	gastrin	GAST
HGNC:4164	gastrin	preprogastrin
HGNC:4164	gastrin	gastrin
HGNC:4172	GATA binding protein 3	GATA3
HGNC:4172	GATA binding protein 3	GATA binding protein 3
HGNC:4172	GATA binding protein 3	HDR
HGNC:4191	glucagon	GRPP
HGNC:4191	glucagon	preproglucagon
HGNC:4191	glucagon	GCG
HGNC:4191	glucagon	GLP-1
HGNC:4191	glucagon	GLP2
HGNC:4191	glucagon	glucagon-like peptide 2
HGNC:4191	glucagon	GLP1
HGNC:4191	glucagon	glucagon
HGNC:4191	glucagon	glucagon-like peptide 1
HGNC:4191	glucagon	glicentin-related polypeptide
HGNC:4261	growth hormone 1	GH-N
HGNC:4261	growth hormone 1	GHN
HGNC:4261	growth hormone 1	growth hormone 1
HGNC:4261	growth hormone 1	somatotropin
HGNC:4261	growth hormone 1	GH1
HGNC:4261	growth hormone 1	GH
HGNC:4261	growth hormone 1	hGH-N
HGNC:4261	growth hormone 1	pituitary growth hormone
HGNC:427	ALK receptor tyrosine kinase	ALK receptor tyrosine kinase
HGNC:427	ALK receptor tyrosine kinase	CD246
HGNC:427	ALK receptor tyrosine kinase	ALK
HGNC:42982	H3 histone pseudogene 16	H3 histone pseudogene 16
HGNC:42982	H3 histone pseudogene 16	p21
HGNC:42982	H3 histone pseudogene 16	H3P16
HGNC:43802	H3 histone pseudogene 10	H3 histone pseudogene 10
HGNC:43802	H3 histone pseudogene 10	p16
HGNC:43802	H3 histone pseudogene 10	H3P10
HGNC:439	alkaline phosphatase, placental	Regan isozyme
HGNC:439	alkaline phosphatase, placental	placental alkaline phosphatase
HGNC:439	alkaline phosphatase, placental	ALPP
HGNC:439	alkaline phosphatase, placental	alkaline phosphatase, placental
HGNC:439	alkaline phosphatase, placental	PLAP
HGNC:439	alkaline phosphatase, placental	PALP
HGNC:4390	G protein subunit alpha q	GNAQ
HGNC:4390	G protein subunit alpha q	G-ALPHA-q
HGNC:4390	G protein subunit alpha q	GAQ
HGNC:4390	G protein subunit alpha q	G protein subunit alpha q
HGNC:4392	GNAS complex locus	NESP
HGNC:4392	GNAS complex locus	GNASXL
HGNC:4392	GNAS complex locus	GPSA
HGNC:4392	GNAS complex locus	SCG6
HGNC:4392	GNAS complex locus	SgVI
HGNC:4392	GNAS complex locus	NESP55
HGNC:4392	GNAS complex locus	secretogranin VI
HGNC:4392	GNAS complex locus	GNAS complex locus
HGNC:4392	GNAS complex locus	GNAS
HGNC:4392	GNAS complex locus	G protein subunit alpha S
HGNC:4451	glypican 3	SGBS1
HGNC:4451	glypican 3	GPC3
HGNC:4451	glypican 3	glypican proteoglycan 3
HGNC:4451	glypican 3	OCI-5
HGNC:4451	glypican 3	SGBS
HGNC:4451	glypican 3	glypican 3
HGNC:4451	glypican 3	SGB
HGNC:4451	glypican 3	DGSX
HGNC:451	alpha-methylacyl-CoA racemase	RACE
HGNC:451	alpha-methylacyl-CoA racemase	alpha-methylacyl-CoA racemase
HGNC:451	alpha-methylacyl-CoA racemase	P504S
HGNC:451	alpha-methylacyl-CoA racemase	AMACR
HGNC:4540	C-X-C motif chemokine receptor 3	CXCR3
HGNC:4540	C-X-C motif chemokine receptor 3	C-X-C motif chemokine receptor 3
HGNC:4540	C-X-C motif chemokine receptor 3	MigR
HGNC:4540	C-X-C motif chemokine receptor 3	IP10-R
HGNC:4540	C-X-C motif chemokine receptor 3	CMKAR3
HGNC:4540	C-X-C motif chemokine receptor 3	CKR-L2
HGNC:4540	C-X-C motif chemokine receptor 3	CD183
HGNC:4709	granzyme B	CSP-B
HGNC:4709	granzyme B	CCPI
HGNC:4709	granzyme B	SECT
HGNC:4709	granzyme B	HLP
HGNC:4709	granzyme B	GZMB
HGNC:4709	granzyme B	CGL-1
HGNC:4709	granzyme B	CGL1
HGNC:4709	granzyme B	granzyme B
HGNC:4709	granzyme B	CTSGL1
HGNC:4709	granzyme B	cathepsin G-like 1
HGNC:4709	granzyme B	T-cell serine protease 1-3E
HGNC:4709	granzyme B	granzyme 2
HGNC:4709	granzyme B	cytotoxic T-lymphocyte-associated serine esterase 1
HGNC:4709	granzyme B	fragmentin 2
HGNC:4709	granzyme B	cytotoxic serine protease B
HGNC:4712	granzyme M	MET1
HGNC:4712	granzyme M	lymphocyte met-ase 1
HGNC:4712	granzyme M	GZMM
HGNC:4712	granzyme M	granzyme M
HGNC:4712	granzyme M	LMET1
HGNC:474	amylase alpha 1A	AMY1A
HGNC:474	amylase alpha 1A	amylase alpha 1A
HGNC:4910	hypoxia inducible factor 1 subunit alpha	hypoxia inducible factor 1 subunit alpha
HGNC:4910	hypoxia inducible factor 1 subunit alpha	HIF1
HGNC:4910	hypoxia inducible factor 1 subunit alpha	bHLHe78
HGNC:4910	hypoxia inducible factor 1 subunit alpha	HIF-1alpha
HGNC:4910	hypoxia inducible factor 1 subunit alpha	HIF1A
HGNC:4910	hypoxia inducible factor 1 subunit alpha	MOP1
HGNC:4910	hypoxia inducible factor 1 subunit alpha	PASD8
HGNC:4964	major histocompatibility complex, class I, G	major histocompatibility complex, class I, G
HGNC:4964	major histocompatibility complex, class I, G	b2 microglobulin
HGNC:4964	major histocompatibility complex, class I, G	HLA-G
HGNC:5021	forkhead box A1	forkhead box A1
HGNC:5021	forkhead box A1	FOXA1
HGNC:5192	hes family bHLH transcription factor 1	HES1
HGNC:5192	hes family bHLH transcription factor 1	FLJ20408
HGNC:5192	hes family bHLH transcription factor 1	hes family bHLH transcription factor 1
HGNC:5192	hes family bHLH transcription factor 1	HES-1
HGNC:5192	hes family bHLH transcription factor 1	bHLHb39
HGNC:5253	heat shock protein 90 alpha family class A member 1	Hsp89
HGNC:5253	heat shock protein 90 alpha family class A member 1	Hsp90
HGNC:5253	heat shock protein 90 alpha family class A member 1	HSP90AA1
HGNC:5253	heat shock protein 90 alpha family class A member 1	FLJ31884
HGNC:5253	heat shock protein 90 alpha family class A member 1	HSP90N
HGNC:5253	heat shock protein 90 alpha family class A member 1	heat shock protein 90 alpha family class A member 1
HGNC:5278	hypertrichosis 2 (generalized, congenital)	hypertrichosis 2 (generalized, congenital)
HGNC:5278	hypertrichosis 2 (generalized, congenital)	HTC2
HGNC:5278	hypertrichosis 2 (generalized, congenital)	CGH
HGNC:5278	hypertrichosis 2 (generalized, congenital)	HCG
HGNC:53	ATP binding cassette subfamily C member 2	MRP2
HGNC:53	ATP binding cassette subfamily C member 2	ABCC2
HGNC:53	ATP binding cassette subfamily C member 2	DJS
HGNC:53	ATP binding cassette subfamily C member 2	ATP binding cassette subfamily C member 2
HGNC:53	ATP binding cassette subfamily C member 2	cMRP
HGNC:533	annexin A1	annexin A1
HGNC:533	annexin A1	ANXA1
HGNC:534	annexin A10	ANXA10
HGNC:534	annexin A10	annexin A10
HGNC:534	annexin A10	ANX14
HGNC:5382	isocitrate dehydrogenase (NADP(+)) 1	isocitrate dehydrogenase (NADP(+)) 1
HGNC:5382	isocitrate dehydrogenase (NADP(+)) 1	IDH1
HGNC:5397	interferon alpha inducible protein 27	FAM14D
HGNC:5397	interferon alpha inducible protein 27	ISG12
HGNC:5397	interferon alpha inducible protein 27	interferon alpha inducible protein 27
HGNC:5397	interferon alpha inducible protein 27	IFI27
HGNC:5397	interferon alpha inducible protein 27	P27
HGNC:5412	interferon induced transmembrane protein 1	IFITM1
HGNC:5412	interferon induced transmembrane protein 1	DSPA2a
HGNC:5412	interferon induced transmembrane protein 1	dispanin subfamily A member 2a
HGNC:5412	interferon induced transmembrane protein 1	interferon induced transmembrane protein 1
HGNC:5412	interferon induced transmembrane protein 1	interferon-induced transmembrane protein 1
HGNC:5412	interferon induced transmembrane protein 1	CD225
HGNC:5412	interferon induced transmembrane protein 1	9-27
HGNC:54457	H3 histone pseudogene 23	p27
HGNC:54457	H3 histone pseudogene 23	H3P23
HGNC:54457	H3 histone pseudogene 23	H3 histone pseudogene 23
HGNC:54461	H3 histone pseudogene 28	p40
HGNC:54461	H3 histone pseudogene 28	H3 histone pseudogene 28
HGNC:54461	H3 histone pseudogene 28	H3P28
HGNC:54475	H3 histone pseudogene 47	H3 histone pseudogene 47
HGNC:54475	H3 histone pseudogene 47	H3P47
HGNC:54475	H3 histone pseudogene 47	p57
HGNC:5477	immunoglobulin heavy locus	immunoglobulin heavy locus
HGNC:5477	immunoglobulin heavy locus	IGH
HGNC:583	APC regulator of WNT signaling pathway	APC
HGNC:583	APC regulator of WNT signaling pathway	PPP1R46
HGNC:583	APC regulator of WNT signaling pathway	DP2.5
HGNC:583	APC regulator of WNT signaling pathway	DP3
HGNC:583	APC regulator of WNT signaling pathway	APC regulator of WNT signaling pathway
HGNC:583	APC regulator of WNT signaling pathway	protein phosphatase 1, regulatory subunit 46
HGNC:583	APC regulator of WNT signaling pathway	DP2
HGNC:593	baculoviral IAP repeat containing 5	baculoviral IAP repeat containing 5
HGNC:593	baculoviral IAP repeat containing 5	survivin variant 3 alpha
HGNC:593	baculoviral IAP repeat containing 5	survivin
HGNC:593	baculoviral IAP repeat containing 5	BIRC5
HGNC:593	baculoviral IAP repeat containing 5	EPR-1
HGNC:6026	C-X-C motif chemokine receptor 1	CD181
HGNC:6026	C-X-C motif chemokine receptor 1	CDw128a
HGNC:6026	C-X-C motif chemokine receptor 1	CKR-1
HGNC:6026	C-X-C motif chemokine receptor 1	CXCR1
HGNC:6026	C-X-C motif chemokine receptor 1	C-X-C motif chemokine receptor 1
HGNC:6027	C-X-C motif chemokine receptor 2	CD182
HGNC:6027	C-X-C motif chemokine receptor 2	C-X-C motif chemokine receptor 2
HGNC:6027	C-X-C motif chemokine receptor 2	CMKAR2
HGNC:6027	C-X-C motif chemokine receptor 2	CXCR2
HGNC:6029	interleukin 9	HP40
HGNC:6029	interleukin 9	interleukin 9
HGNC:6029	interleukin 9	IL9
HGNC:6029	interleukin 9	homolog of mouse T cell and mast cell growth factor 40
HGNC:6029	interleukin 9	p40 cytokine
HGNC:6029	interleukin 9	T-cell growth factor p40
HGNC:6029	interleukin 9	p40 T-cell and mast cell growth factor
HGNC:6029	interleukin 9	P40
HGNC:6029	interleukin 9	IL-9
HGNC:6062	inhibitor of growth family member 1	growth inhibitory protein ING1
HGNC:6062	inhibitor of growth family member 1	inhibitor of growth 1
HGNC:6062	inhibitor of growth family member 1	tumor suppressor ING1
HGNC:6062	inhibitor of growth family member 1	growth inhibitor ING1
HGNC:6062	inhibitor of growth family member 1	p33
HGNC:6062	inhibitor of growth family member 1	p33ING1b
HGNC:6062	inhibitor of growth family member 1	p47
HGNC:6062	inhibitor of growth family member 1	p24ING1c
HGNC:6062	inhibitor of growth family member 1	ING1
HGNC:6062	inhibitor of growth family member 1	inhibitor of growth family member 1
HGNC:6062	inhibitor of growth family member 1	p47ING1a
HGNC:6062	inhibitor of growth family member 1	p33ING1
HGNC:6063	inhibitor of growth family member 2	inhibitor of growth family member 2
HGNC:6063	inhibitor of growth family member 2	ING2
HGNC:6063	inhibitor of growth family member 2	p33ING2
HGNC:6081	insulin	insulin
HGNC:6081	insulin	INS
HGNC:6090	INSM transcriptional repressor 1	INSM transcriptional repressor 1
HGNC:6090	INSM transcriptional repressor 1	IA1
HGNC:6090	INSM transcriptional repressor 1	INSM1
HGNC:6090	INSM transcriptional repressor 1	IA-1
HGNC:6106	forkhead box P3	PIDX
HGNC:6106	forkhead box P3	AIID
HGNC:6106	forkhead box P3	DIETER
HGNC:6106	forkhead box P3	JM2
HGNC:6106	forkhead box P3	XPID
HGNC:6106	forkhead box P3	SCURFIN
HGNC:6106	forkhead box P3	forkhead box P3
HGNC:6106	forkhead box P3	FOXP3
HGNC:6107	pancreatic and duodenal homeobox 1	STF-1
HGNC:6107	pancreatic and duodenal homeobox 1	MODY4
HGNC:6107	pancreatic and duodenal homeobox 1	IDX-1
HGNC:6107	pancreatic and duodenal homeobox 1	PDX-1
HGNC:6107	pancreatic and duodenal homeobox 1	somatostatin transcription factor 1
HGNC:6107	pancreatic and duodenal homeobox 1	pancreatic and duodenal homeobox 1
HGNC:6107	pancreatic and duodenal homeobox 1	PDX1
HGNC:6119	interferon regulatory factor 4	IRF4
HGNC:6119	interferon regulatory factor 4	LSIRF
HGNC:6119	interferon regulatory factor 4	interferon regulatory factor 4
HGNC:6132	ISL LIM homeobox 1	ISL1
HGNC:6132	ISL LIM homeobox 1	ISLET1
HGNC:6132	ISL LIM homeobox 1	Isl-1
HGNC:6132	ISL LIM homeobox 1	ISL LIM homeobox 1
HGNC:6187	involucrin	IVL
HGNC:6187	involucrin	involucrin
HGNC:6343	KIT ligand	KL-1
HGNC:6343	KIT ligand	SCF
HGNC:6343	KIT ligand	SF
HGNC:6343	KIT ligand	Kitl
HGNC:6343	KIT ligand	mast cell growth factor
HGNC:6343	KIT ligand	stem cell factor
HGNC:6343	KIT ligand	KIT ligand
HGNC:6343	KIT ligand	KITLG
HGNC:6343	KIT ligand	FPH2
HGNC:6343	KIT ligand	SLF
HGNC:6343	KIT ligand	DFNA69
HGNC:6343	KIT ligand	steel factor
HGNC:6343	KIT ligand	familial progressive hyperpigmentation 2
HGNC:6364	kallikrein related peptidase 3	KLK3
HGNC:6364	kallikrein related peptidase 3	PSA
HGNC:6364	kallikrein related peptidase 3	kallikrein related peptidase 3
HGNC:6407	KRAS proto-oncogene, GTPase	KRAS proto-oncogene, GTPase
HGNC:6407	KRAS proto-oncogene, GTPase	KRAS1
HGNC:6407	KRAS proto-oncogene, GTPase	KRAS
HGNC:6413	keratin 10	CK10
HGNC:6413	keratin 10	epidermolytic hyperkeratosis
HGNC:6413	keratin 10	keratin 10
HGNC:6413	keratin 10	K10
HGNC:6413	keratin 10	cytokeratin 10
HGNC:6413	keratin 10	KRT10
HGNC:6415	keratin 13	CK13
HGNC:6415	keratin 13	MGC3781
HGNC:6415	keratin 13	keratin, type I cytoskeletal 13
HGNC:6415	keratin 13	keratin 13
HGNC:6415	keratin 13	KRT13
HGNC:6415	keratin 13	cytokeratin 13
HGNC:6415	keratin 13	MGC161462
HGNC:6415	keratin 13	K13
HGNC:6421	keratin 15	keratin 15
HGNC:6421	keratin 15	K15
HGNC:6421	keratin 15	KRT15
HGNC:6421	keratin 15	CK15
HGNC:6421	keratin 15	K1CO
HGNC:6421	keratin 15	keratin-15, basic
HGNC:6421	keratin 15	cytokeratin 15
HGNC:6421	keratin 15	type I cytoskeletal 15
HGNC:6421	keratin 15	keratin-15, beta
HGNC:6436	keratin 19	CK19
HGNC:6436	keratin 19	keratin, type I cytoskeletal 19
HGNC:6436	keratin 19	40-kDa keratin intermediate filament
HGNC:6436	keratin 19	MGC15366
HGNC:6436	keratin 19	K1CS
HGNC:6436	keratin 19	keratin, type I, 40-kd
HGNC:6436	keratin 19	K19
HGNC:6436	keratin 19	cytokeratin 19
HGNC:6436	keratin 19	KRT19
HGNC:6436	keratin 19	keratin 19
HGNC:644	androgen receptor	HUMARA
HGNC:644	androgen receptor	NR3C4
HGNC:644	androgen receptor	AIS
HGNC:644	androgen receptor	AR
HGNC:644	androgen receptor	testicular feminization
HGNC:644	androgen receptor	Kennedy disease
HGNC:644	androgen receptor	SMAX1
HGNC:644	androgen receptor	androgen receptor
HGNC:6440	keratin 3	CK3
HGNC:6440	keratin 3	cytokeratin 3
HGNC:6440	keratin 3	keratin, type II cytoskeletal 3
HGNC:6440	keratin 3	keratin 3
HGNC:6440	keratin 3	KRT3
HGNC:6440	keratin 3	K3
HGNC:6441	keratin 4	keratin 4
HGNC:6441	keratin 4	cytokeratin 4
HGNC:6441	keratin 4	keratin, type II cytoskeletal 4
HGNC:6441	keratin 4	KRT4
HGNC:6441	keratin 4	CK4
HGNC:6441	keratin 4	K4
HGNC:6445	keratin 7	KRT7
HGNC:6445	keratin 7	K7
HGNC:6445	keratin 7	CK7
HGNC:6445	keratin 7	keratin, type II cytoskeletal 7
HGNC:6445	keratin 7	cytokeratin 7
HGNC:6445	keratin 7	K2C7
HGNC:6445	keratin 7	keratin, 55K type II cytoskeletal
HGNC:6445	keratin 7	sarcolectin
HGNC:6445	keratin 7	SCL
HGNC:6445	keratin 7	keratin 7
HGNC:6446	keratin 8	keratin 8
HGNC:6446	keratin 8	CARD2
HGNC:6446	keratin 8	K8
HGNC:6446	keratin 8	CK8
HGNC:6446	keratin 8	CYK8
HGNC:6446	keratin 8	K2C8
HGNC:6446	keratin 8	KO
HGNC:6446	keratin 8	KRT8
HGNC:6502	ribosomal protein SA	RPSA
HGNC:6502	ribosomal protein SA	SA
HGNC:6502	ribosomal protein SA	37LRP
HGNC:6502	ribosomal protein SA	p40
HGNC:6502	ribosomal protein SA	ribosomal protein SA
HGNC:6502	ribosomal protein SA	LRP
HGNC:6508	LanC like 1	LanC like 1
HGNC:6508	LanC like 1	LANCL1
HGNC:6508	LanC like 1	p40
HGNC:6510	stathmin 1	SMN
HGNC:6510	stathmin 1	OP18
HGNC:6510	stathmin 1	PR22
HGNC:6510	stathmin 1	PP19
HGNC:6510	stathmin 1	PP17
HGNC:6510	stathmin 1	Lag
HGNC:6510	stathmin 1	FLJ32206
HGNC:6510	stathmin 1	stathmin 1
HGNC:6510	stathmin 1	STMN1
HGNC:6510	stathmin 1	oncoprotein 18
HGNC:6642	LIM domain only 2	LIM domain only 2
HGNC:6642	LIM domain only 2	TTG2
HGNC:6642	LIM domain only 2	RBTN2
HGNC:6642	LIM domain only 2	RHOM2
HGNC:6642	LIM domain only 2	T-cell translocation gene 2
HGNC:6642	LIM domain only 2	LMO2
HGNC:6642	LIM domain only 2	rhombotin-like 1
HGNC:6656	leucyl and cystinyl aminopeptidase	placental leucine aminopeptidase
HGNC:6656	leucyl and cystinyl aminopeptidase	leucyl and cystinyl aminopeptidase
HGNC:6656	leucyl and cystinyl aminopeptidase	LNPEP
HGNC:6656	leucyl and cystinyl aminopeptidase	CAP
HGNC:6656	leucyl and cystinyl aminopeptidase	PLAP
HGNC:6656	leucyl and cystinyl aminopeptidase	P-LAP
HGNC:6656	leucyl and cystinyl aminopeptidase	IRAP
HGNC:6656	leucyl and cystinyl aminopeptidase	cystinyl aminopeptidase
HGNC:6740	lysozyme	renal amyloidosis
HGNC:6740	lysozyme	LYZ
HGNC:6740	lysozyme	lysozyme
HGNC:6746	NBR1 autophagy cargo receptor	NBR1
HGNC:6746	NBR1 autophagy cargo receptor	CA125
HGNC:6746	NBR1 autophagy cargo receptor	KIAA0049
HGNC:6746	NBR1 autophagy cargo receptor	1A1-3B
HGNC:6746	NBR1 autophagy cargo receptor	NBR1 autophagy cargo receptor
HGNC:6770	SMAD family member 4	DPC4
HGNC:6770	SMAD family member 4	SMAD family member 4
HGNC:6770	SMAD family member 4	SMAD4
HGNC:6819	MALT1 paracaspase	paracaspase 1
HGNC:6819	MALT1 paracaspase	MALT1 protease
HGNC:6819	MALT1 paracaspase	MALT1 paracaspase
HGNC:6819	MALT1 paracaspase	MALT1
HGNC:6819	MALT1 paracaspase	PCASP1
HGNC:682	Rho/Rac guanine nucleotide exchange factor 2	P40
HGNC:682	Rho/Rac guanine nucleotide exchange factor 2	ARHGEF2
HGNC:682	Rho/Rac guanine nucleotide exchange factor 2	Lfc
HGNC:682	Rho/Rac guanine nucleotide exchange factor 2	GEFH1
HGNC:682	Rho/Rac guanine nucleotide exchange factor 2	LFP40
HGNC:682	Rho/Rac guanine nucleotide exchange factor 2	Rho/Rac guanine nucleotide exchange factor 2
HGNC:682	Rho/Rac guanine nucleotide exchange factor 2	GEF-H1
HGNC:682	Rho/Rac guanine nucleotide exchange factor 2	KIAA0651
HGNC:6839	microtubule associated protein 2	MAP2
HGNC:6839	microtubule associated protein 2	MAP2B
HGNC:6839	microtubule associated protein 2	microtubule associated protein 2
HGNC:6839	microtubule associated protein 2	MAP2A
HGNC:6839	microtubule associated protein 2	MAP2C
HGNC:6893	microtubule associated protein tau	FLJ31424
HGNC:6893	microtubule associated protein tau	G protein beta1/gamma2 subunit-interacting factor 1
HGNC:6893	microtubule associated protein tau	microtubule-associated protein tau, isoform 4
HGNC:6893	microtubule associated protein tau	microtubule associated protein tau
HGNC:6893	microtubule associated protein tau	MTBT2
HGNC:6893	microtubule associated protein tau	MSTD
HGNC:6893	microtubule associated protein tau	PPP1R103
HGNC:6893	microtubule associated protein tau	MAPT
HGNC:6893	microtubule associated protein tau	MGC138549
HGNC:6893	microtubule associated protein tau	protein phosphatase 1, regulatory subunit 103
HGNC:6893	microtubule associated protein tau	MTBT1
HGNC:6893	microtubule associated protein tau	tau
HGNC:6893	microtubule associated protein tau	PPND
HGNC:6893	microtubule associated protein tau	FTDP-17
HGNC:6893	microtubule associated protein tau	TAU
HGNC:6915	myoglobin	myoglobin
HGNC:6915	myoglobin	PVALB
HGNC:6915	myoglobin	MB
HGNC:6943	MCL1 apoptosis regulator, BCL2 family member	MCL1
HGNC:6943	MCL1 apoptosis regulator, BCL2 family member	Mcl-1
HGNC:6943	MCL1 apoptosis regulator, BCL2 family member	BCL2L3
HGNC:6943	MCL1 apoptosis regulator, BCL2 family member	MCL1 apoptosis regulator, BCL2 family member
HGNC:6973	MDM2 proto-oncogene	MDM2
HGNC:6973	MDM2 proto-oncogene	MDM2 proto-oncogene
HGNC:6973	MDM2 proto-oncogene	MGC5370
HGNC:6973	MDM2 proto-oncogene	HDM2
HGNC:6995	myocyte enhancer factor 2B	MEF2B
HGNC:6995	myocyte enhancer factor 2B	myocyte enhancer factor 2B
HGNC:6995	myocyte enhancer factor 2B	RSRFR2
HGNC:7059	O-6-methylguanine-DNA methyltransferase	MGMT
HGNC:7059	O-6-methylguanine-DNA methyltransferase	methylated-DNA--protein-cysteine methyltransferase
HGNC:7059	O-6-methylguanine-DNA methyltransferase	O-6-methylguanine-DNA methyltransferase
HGNC:7105	melanocyte inducing transcription factor	homolog of mouse microphthalmia
HGNC:7105	melanocyte inducing transcription factor	MITF
HGNC:7105	melanocyte inducing transcription factor	MI
HGNC:7105	melanocyte inducing transcription factor	melanocyte inducing transcription factor
HGNC:7105	melanocyte inducing transcription factor	bHLHe32
HGNC:7124	melan-A	melan-A
HGNC:7124	melan-A	MART1
HGNC:7124	melan-A	MLANA
HGNC:7127	mutL homolog 1	HNPCC
HGNC:7127	mutL homolog 1	MLH1
HGNC:7127	mutL homolog 1	HNPCC2
HGNC:7127	mutL homolog 1	FCC2
HGNC:7127	mutL homolog 1	mutL homolog 1
HGNC:7218	myeloperoxidase	myeloperoxidase
HGNC:7218	myeloperoxidase	MPO
HGNC:7325	mutS homolog 2	HNPCC1
HGNC:7325	mutS homolog 2	DNA mismatch repair protein Msh2
HGNC:7325	mutS homolog 2	mutS homolog 2
HGNC:7325	mutS homolog 2	HNPCC
HGNC:7325	mutS homolog 2	MSH2
HGNC:7329	mutS homolog 6	mutS homolog 6
HGNC:7329	mutS homolog 6	MSH6
HGNC:7371	mesothelin	mesothelin
HGNC:7371	mesothelin	MSLN
HGNC:7371	mesothelin	MPF
HGNC:7371	mesothelin	CAK1
HGNC:7413	methylthioadenosine phosphorylase	S-methyl-5'-thioadenosine phosphorylase
HGNC:7413	methylthioadenosine phosphorylase	MTAP
HGNC:7413	methylthioadenosine phosphorylase	c86fus
HGNC:7413	methylthioadenosine phosphorylase	MSAP
HGNC:7413	methylthioadenosine phosphorylase	methylthioadenosine phosphorylase
HGNC:7421	mitochondrially encoded cytochrome c oxidase II	MT-CO2
HGNC:7421	mitochondrially encoded cytochrome c oxidase II	CO2
HGNC:7421	mitochondrially encoded cytochrome c oxidase II	COX2
HGNC:7421	mitochondrially encoded cytochrome c oxidase II	mitochondrially encoded cytochrome c oxidase II
HGNC:7467	microsomal triglyceride transfer protein	ABL
HGNC:7467	microsomal triglyceride transfer protein	MTTP
HGNC:7467	microsomal triglyceride transfer protein	microsomal triglyceride transfer protein
HGNC:7508	mucin 1, cell surface associated	MCD
HGNC:7508	mucin 1, cell surface associated	PEM
HGNC:7508	mucin 1, cell surface associated	ADMCKD
